Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    param_decl                     shift and go to state 38
    empty                          shift and go to state 40

state 31

    (7) string_decl -> STRING id ASSIGN . str SEMICOLON
    (8) str -> . STRINGLITERAL

    STRINGLITERAL   shift and go to state 41

    str                            shift and go to state 42

state 32

    (9) var_decl -> var_type id_list SEMICOLON .

    STRING          reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    FLOAT           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    INT             reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    READ            reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    WRITE           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    RETURN          reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    IF              reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    WHILE           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    END             reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    FUNCTION        reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    ENDWHILE        reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    ELSE            reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)
    ENDIF           reduce using rule 9 (var_decl -> var_type id_list SEMICOLON .)


state 33

    (15) id_tail -> COMMA . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 43

state 34

    (16) id_tail -> empty .

    SEMICOLON       reduce using rule 16 (id_tail -> empty .)
    RPAREN          reduce using rule 16 (id_tail -> empty .)


state 35

    (14) id_list -> id id_tail .

    RPAREN          reduce using rule 14 (id_list -> id id_tail .)
    SEMICOLON       reduce using rule 14 (id_list -> id id_tail .)


state 36

    (25) start_of_func -> FUNCTION any_type id .

    LPAREN          reduce using rule 25 (start_of_func -> FUNCTION any_type id .)


state 37

    (19) param_decl -> var_type . id
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 44

state 38

    (17) param_decl_list -> param_decl . param_decl_tail
    (20) param_decl_tail -> . COMMA param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 46
    RPAREN          reduce using rule 72 (empty -> .)

    param_decl_tail                shift and go to state 45
    empty                          shift and go to state 47

state 39

    (24) func_decl -> start_of_func LPAREN param_decl_list . RPAREN BEGIN func_body END

    RPAREN          shift and go to state 48


state 40

    (18) param_decl_list -> empty .

    RPAREN          reduce using rule 18 (param_decl_list -> empty .)


state 41

    (8) str -> STRINGLITERAL .

    SEMICOLON       reduce using rule 8 (str -> STRINGLITERAL .)


state 42

    (7) string_decl -> STRING id ASSIGN str . SEMICOLON

    SEMICOLON       shift and go to state 49


state 43

    (15) id_tail -> COMMA id . id_tail
    (15) id_tail -> . COMMA id id_tail
    (16) id_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 34
    id_tail                        shift and go to state 50

state 44

    (19) param_decl -> var_type id .

    COMMA           reduce using rule 19 (param_decl -> var_type id .)
    RPAREN          reduce using rule 19 (param_decl -> var_type id .)


state 45

    (17) param_decl_list -> param_decl param_decl_tail .

    RPAREN          reduce using rule 17 (param_decl_list -> param_decl param_decl_tail .)


state 46

    (20) param_decl_tail -> COMMA . param_decl param_decl_tail
    (19) param_decl -> . var_type id
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    param_decl                     shift and go to state 51
    var_type                       shift and go to state 37

state 47

    (21) param_decl_tail -> empty .

    RPAREN          reduce using rule 21 (param_decl_tail -> empty .)


state 48

    (24) func_decl -> start_of_func LPAREN param_decl_list RPAREN . BEGIN func_body END

    BEGIN           shift and go to state 52


state 49

    (7) string_decl -> STRING id ASSIGN str SEMICOLON .

    STRING          reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    FLOAT           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    INT             reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    READ            reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    WRITE           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    RETURN          reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    IF              reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    WHILE           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ELSE            reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ENDIF           reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    FUNCTION        reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    END             reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)
    ENDWHILE        reduce using rule 7 (string_decl -> STRING id ASSIGN str SEMICOLON .)


state 50

    (15) id_tail -> COMMA id id_tail .

    SEMICOLON       reduce using rule 15 (id_tail -> COMMA id id_tail .)
    RPAREN          reduce using rule 15 (id_tail -> COMMA id id_tail .)


state 51

    (20) param_decl_tail -> COMMA param_decl . param_decl_tail
    (20) param_decl_tail -> . COMMA param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 46
    RPAREN          reduce using rule 72 (empty -> .)

    param_decl_tail                shift and go to state 53
    empty                          shift and go to state 47

state 52

    (24) func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN . func_body END
    (26) func_body -> . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    decl                           shift and go to state 54
    var_type                       shift and go to state 9
    func_body                      shift and go to state 55
    var_decl                       shift and go to state 11
    string_decl                    shift and go to state 12
    empty                          shift and go to state 13

state 53

    (20) param_decl_tail -> COMMA param_decl param_decl_tail .

    RPAREN          reduce using rule 20 (param_decl_tail -> COMMA param_decl param_decl_tail .)


state 54

    (26) func_body -> decl . stmt_list
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (72) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (69) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (36) assign_stmt -> . assign_expr SEMICOLON
    (38) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (39) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (40) return_stmt -> . RETURN expr SEMICOLON
    (63) start_if -> . IF
    (70) start_while -> . WHILE
    (37) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 72 (empty -> .)
    READ            shift and go to state 57
    WRITE           shift and go to state 72
    RETURN          shift and go to state 56
    IF              shift and go to state 70
    WHILE           shift and go to state 60
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 71
    if_stmt                        shift and go to state 73
    id                             shift and go to state 62
    assign_expr                    shift and go to state 64
    read_stmt                      shift and go to state 58
    stmt                           shift and go to state 68
    assign_stmt                    shift and go to state 63
    base_stmt                      shift and go to state 59
    while_stmt                     shift and go to state 74
    return_stmt                    shift and go to state 61
    start_if                       shift and go to state 69
    write_stmt                     shift and go to state 67
    start_while                    shift and go to state 65
    empty                          shift and go to state 66

state 55

    (24) func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body . END

    END             shift and go to state 75


state 56

    (40) return_stmt -> RETURN . expr SEMICOLON
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr                           shift and go to state 77
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 76

state 57

    (38) read_stmt -> READ . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 79


state 58

    (33) base_stmt -> read_stmt .

    READ            reduce using rule 33 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 33 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 33 (base_stmt -> read_stmt .)
    IF              reduce using rule 33 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 33 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 33 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 33 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 33 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 33 (base_stmt -> read_stmt .)
    END             reduce using rule 33 (base_stmt -> read_stmt .)


state 59

    (29) stmt -> base_stmt .

    READ            reduce using rule 29 (stmt -> base_stmt .)
    WRITE           reduce using rule 29 (stmt -> base_stmt .)
    RETURN          reduce using rule 29 (stmt -> base_stmt .)
    IF              reduce using rule 29 (stmt -> base_stmt .)
    WHILE           reduce using rule 29 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 29 (stmt -> base_stmt .)
    END             reduce using rule 29 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 29 (stmt -> base_stmt .)
    ELSE            reduce using rule 29 (stmt -> base_stmt .)
    ENDIF           reduce using rule 29 (stmt -> base_stmt .)


state 60

    (70) start_while -> WHILE .

    LPAREN          reduce using rule 70 (start_while -> WHILE .)


state 61

    (35) base_stmt -> return_stmt .

    READ            reduce using rule 35 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 35 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 35 (base_stmt -> return_stmt .)
    IF              reduce using rule 35 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 35 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 35 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 35 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 35 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 35 (base_stmt -> return_stmt .)
    END             reduce using rule 35 (base_stmt -> return_stmt .)


state 62

    (37) assign_expr -> id . ASSIGN expr

    ASSIGN          shift and go to state 80


state 63

    (32) base_stmt -> assign_stmt .

    READ            reduce using rule 32 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> assign_stmt .)
    IF              reduce using rule 32 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 32 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 32 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 32 (base_stmt -> assign_stmt .)
    END             reduce using rule 32 (base_stmt -> assign_stmt .)


state 64

    (36) assign_stmt -> assign_expr . SEMICOLON

    SEMICOLON       shift and go to state 81


state 65

    (69) while_stmt -> start_while . LPAREN cond RPAREN decl stmt_list end_while

    LPAREN          shift and go to state 82


state 66

    (28) stmt_list -> empty .

    END             reduce using rule 28 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 28 (stmt_list -> empty .)
